name,type,address,city,latitude,longitude,Monthly_Revenue,Customer_Count,Growth_Rate,Digital_Marketing_Reach,Customer_Engagement,Funding_Available,Operating_Months,Team_Size,Innovation_Score,Sustainability_Index,Competition_Level,Founder_Experience,Local_Economy_Index,Social_Sentiment,success_score,success_label
Central Theater,theatre,,,11.0157841,76.9554227,47885,446,5.3,12297,4,29565,8,10,9,4,High,14,6,7,66.43089148705373,1
SREC Canteen,restaurant,,,11.1017133,76.9664263,31575,49,18.1,18796,9,71657,57,7,6,3,Medium,4,10,9,71.75791337454665,1
Annapoorna Hotel,restaurant,,,11.0234529,76.9780253,15968,336,11.5,11668,5,46263,43,12,1,6,High,6,5,5,40.22795606480818,0
Oasis,restaurant,,,11.2919243,76.9397742,37625,101,12.1,9574,10,15275,41,13,7,4,High,4,1,3,64.07238501248573,1
,restaurant,,,11.1714219,76.9527949,17514,314,21.0,1629,9,74185,56,18,1,8,Medium,12,2,9,53.379366045615896,0
Adyar Ananda Bhavan,restaurant,Bharathiyar Road,Coimbatore,11.0163701,76.9711837,24834,305,13.9,7163,4,47016,39,8,1,1,Medium,6,7,3,42.09807740326207,0
Reliance Fresh,supermarket,,,11.0787956,77.0040591,17754,204,16.1,7585,4,19152,2,7,8,9,Low,2,1,7,49.8622749269125,0
Uzhavar Sandhai,supermarket,,,11.0143296,76.9444254,4243,164,9.1,17786,3,42448,6,7,5,10,Low,12,2,10,38.914373479251545,0
Sunday Market,supermarket,,,11.0087589,76.9667366,25511,242,24.4,14001,3,1389,34,4,7,8,High,5,3,7,62.3989824775109,1
Sri Angannan Briyani Hotel,restaurant,,,10.9977025,76.9615688,39253,372,11.1,18946,10,34681,54,5,5,5,Medium,3,10,7,69.10908403162871,1
Maruti Theatre,cinema,,,11.0143859,76.9539019,44214,307,6.0,17202,6,80798,37,2,4,6,Low,8,6,3,57.878676944930206,0
,cafe,,,11.2993517,76.9356519,34011,168,16.9,9611,8,26157,40,13,2,4,High,12,2,7,62.40046974151737,1
,tea,,,11.3581487,76.929697,38476,312,5.9,11278,10,68525,53,7,6,6,High,4,2,9,64.0622040522357,1
,bar,,,11.0436679,76.9846892,2448,418,15.2,1095,1,57941,47,16,8,5,Medium,4,3,10,37.422807804821275,0
,restaurant,,,11.0435205,76.9846355,32919,144,5.0,15419,2,29664,38,11,9,9,High,14,9,1,49.526565543404935,0
Anandhas,restaurant,,,11.0171625,76.9686043,13689,318,17.1,16725,4,73475,32,16,2,8,Medium,8,9,5,46.646570135538035,0
Delhi Sweet,restaurant,,,11.0121503,76.962482,3897,33,23.2,12046,8,74737,53,2,10,6,High,8,6,7,52.82549427357477,0
Shanti,cinema,,,10.9986469,76.968379,35275,389,13.7,10153,1,1547,7,20,1,1,High,4,4,2,49.747124586240275,0
Sathyam Grand,supermarket,,,11.0058177,76.9759689,6978,380,5.4,14124,10,34622,60,16,1,2,Medium,8,7,10,41.28415037038627,0
Archana,cinema,,,11.006464,76.9566829,30393,57,10.7,8027,4,95005,38,14,9,7,Low,10,3,5,55.36338529493064,0
Coffe Day,cafe,,,11.01713,76.9580749,29527,320,23.0,17050,8,17100,23,10,9,1,High,4,1,8,75.1189280127938,1
Spencers,supermarket,Patel Road,,11.0170651,76.9579314,17019,129,23.1,11413,7,24668,49,1,3,2,Medium,3,7,5,51.36605347052458,0
Venu,restaurant,,,11.0186,76.9618837,6080,175,14.8,12933,1,75005,31,8,3,1,Medium,12,1,9,37.57851408442471,0
Kerpagam Complex,cinema,,,11.0193688,76.9639329,49057,146,15.1,16917,7,16096,35,15,7,1,High,6,10,10,82.65683009459777,1
Subbu Mess,restaurant,Opp to Gandhi puram Town Bus Stand,,11.016231,76.9681587,21363,222,14.3,703,5,78514,45,1,8,4,Low,3,6,7,47.00029939088162,0
Nilgiris Supermarket,supermarket,,,11.0442658,76.9850922,17785,68,7.9,4079,9,74181,50,9,4,7,Medium,9,6,7,43.066939375631875,0
RV Bakery,cafe,,,11.0135185,76.9864839,4958,220,20.0,10898,4,41851,24,17,8,6,Medium,10,1,2,43.183064182334405,0
RV Bakery,cafe,,,11.0138661,76.9868809,3208,61,23.5,16068,3,73564,3,17,8,3,Medium,10,1,6,50.34870480567706,0
TASMAC,bar,,,11.0138871,76.9866502,10331,313,6.7,6128,5,56312,35,17,4,9,Medium,10,9,2,30.914644176915683,0
Anjappar,restaurant,,,11.016383,76.9713884,28270,393,7.4,10986,10,74359,2,13,10,9,Low,1,4,9,63.46980950304171,1
Aiswarya Bakery,cafe,,,11.0409149,76.9823129,17548,27,17.5,15668,9,50731,28,17,5,3,High,4,9,5,57.38885430398333,0
Papu's Restarunt,restaurant,,,11.0405531,76.982219,32641,96,16.8,19879,9,8528,15,11,7,4,Low,4,10,1,66.00705575814149,1
Velu Restaruents,restaurant,,,11.0390001,76.9797003,49987,92,21.0,4428,4,85590,58,18,4,6,High,5,2,9,75.51910393905985,1
Thai Unavagam,restaurant,,,11.039397,76.9804676,44123,37,6.7,2104,6,58158,55,15,3,7,Low,4,3,3,53.05855765235255,0
